   1              	 .syntax unified
 2260 0a02 0000     	 .short 0
 2261 0a04 801D     	 .short 7552
 2262 0a06 803F     	 .short 16256
 2263 0a08 8073     	 .short 29568
 2264 0a0a 8061     	 .short 24960
 2265 0a0c 8061     	 .short 24960
 2266 0a0e 8061     	 .short 24960
 2267 0a10 8061     	 .short 24960
 2268 0a12 8073     	 .short 29568
 2269 0a14 803F     	 .short 16256
 2270 0a16 801D     	 .short 7552
 2271 0a18 8001     	 .short 384
 2272 0a1a 8063     	 .short 25472
 2273 0a1c 007F     	 .short 32512
 2274 0a1e 003E     	 .short 15872
 2275 0a20 0000     	 .short 0
 2276 0a22 0060     	 .short 24576
 2277 0a24 0060     	 .short 24576
 2278 0a26 0060     	 .short 24576
 2279 0a28 0060     	 .short 24576
 2280 0a2a 006F     	 .short 28416
 2281 0a2c 807F     	 .short 32640
 2282 0a2e 8071     	 .short 29056
 2283 0a30 8061     	 .short 24960
 2284 0a32 8061     	 .short 24960
 2285 0a34 8061     	 .short 24960
 2286 0a36 8061     	 .short 24960
 2287 0a38 8061     	 .short 24960
 2288 0a3a 8061     	 .short 24960
 2289 0a3c 8061     	 .short 24960
 2290 0a3e 0000     	 .short 0
 2291 0a40 0000     	 .short 0
 2292 0a42 0000     	 .short 0
 2293 0a44 0000     	 .short 0
 2294 0a46 0006     	 .short 1536
 2295 0a48 0006     	 .short 1536
 2296 0a4a 0000     	 .short 0
 2297 0a4c 0000     	 .short 0
 2298 0a4e 003E     	 .short 15872
 2299 0a50 003E     	 .short 15872
 2300 0a52 0006     	 .short 1536
 2301 0a54 0006     	 .short 1536
 2302 0a56 0006     	 .short 1536
 2303 0a58 0006     	 .short 1536
 2304 0a5a 0006     	 .short 1536
 2305 0a5c 0006     	 .short 1536
 2306 0a5e 0006     	 .short 1536
 2307 0a60 0006     	 .short 1536
 2308 0a62 0000     	 .short 0
 2309 0a64 0000     	 .short 0
 2310 0a66 0000     	 .short 0
 2311 0a68 0006     	 .short 1536
 2312 0a6a 0006     	 .short 1536
 2313 0a6c 0000     	 .short 0
 2314 0a6e 0000     	 .short 0
 2315 0a70 003E     	 .short 15872
 2316 0a72 003E     	 .short 15872
 2317 0a74 0006     	 .short 1536
 2318 0a76 0006     	 .short 1536
 2319 0a78 0006     	 .short 1536
 2320 0a7a 0006     	 .short 1536
 2321 0a7c 0006     	 .short 1536
 2322 0a7e 0006     	 .short 1536
 2323 0a80 0006     	 .short 1536
 2324 0a82 0006     	 .short 1536
 2325 0a84 0006     	 .short 1536
 2326 0a86 0046     	 .short 17920
 2327 0a88 007E     	 .short 32256
 2328 0a8a 003C     	 .short 15360
 2329 0a8c 0000     	 .short 0
 2330 0a8e 0060     	 .short 24576
 2331 0a90 0060     	 .short 24576
 2332 0a92 0060     	 .short 24576
 2333 0a94 0060     	 .short 24576
 2334 0a96 8061     	 .short 24960
 2335 0a98 0063     	 .short 25344
 2336 0a9a 0066     	 .short 26112
 2337 0a9c 006C     	 .short 27648
 2338 0a9e 007C     	 .short 31744
 2339 0aa0 0076     	 .short 30208
 2340 0aa2 0063     	 .short 25344
 2341 0aa4 0063     	 .short 25344
 2342 0aa6 8061     	 .short 24960
 2343 0aa8 C060     	 .short 24768
 2344 0aaa 0000     	 .short 0
 2345 0aac 0000     	 .short 0
 2346 0aae 0000     	 .short 0
 2347 0ab0 0000     	 .short 0
 2348 0ab2 003E     	 .short 15872
 2349 0ab4 003E     	 .short 15872
 2350 0ab6 0006     	 .short 1536
 2351 0ab8 0006     	 .short 1536
 2352 0aba 0006     	 .short 1536
 2353 0abc 0006     	 .short 1536
 2354 0abe 0006     	 .short 1536
 2355 0ac0 0006     	 .short 1536
 2356 0ac2 0006     	 .short 1536
 2357 0ac4 0006     	 .short 1536
 2358 0ac6 0006     	 .short 1536
 2359 0ac8 0006     	 .short 1536
 2360 0aca 0006     	 .short 1536
 2361 0acc 0006     	 .short 1536
 2362 0ace 0000     	 .short 0
 2363 0ad0 0000     	 .short 0
 2364 0ad2 0000     	 .short 0
 2365 0ad4 0000     	 .short 0
 2366 0ad6 0000     	 .short 0
 2367 0ad8 0000     	 .short 0
 2368 0ada 0000     	 .short 0
 2369 0adc 0000     	 .short 0
 2370 0ade 80DD     	 .short -8832
 2371 0ae0 C0FF     	 .short -64
 2372 0ae2 C0CE     	 .short -12608
 2373 0ae4 C0CC     	 .short -13120
 2374 0ae6 C0CC     	 .short -13120
 2375 0ae8 C0CC     	 .short -13120
 2376 0aea C0CC     	 .short -13120
 2377 0aec C0CC     	 .short -13120
 2378 0aee C0CC     	 .short -13120
 2379 0af0 C0CC     	 .short -13120
 2380 0af2 0000     	 .short 0
 2381 0af4 0000     	 .short 0
 2382 0af6 0000     	 .short 0
 2383 0af8 0000     	 .short 0
 2384 0afa 0000     	 .short 0
 2385 0afc 0000     	 .short 0
 2386 0afe 0000     	 .short 0
 2387 0b00 0000     	 .short 0
 2388 0b02 006F     	 .short 28416
 2389 0b04 807F     	 .short 32640
 2390 0b06 8071     	 .short 29056
 2391 0b08 8061     	 .short 24960
 2392 0b0a 8061     	 .short 24960
 2393 0b0c 8061     	 .short 24960
 2394 0b0e 8061     	 .short 24960
 2395 0b10 8061     	 .short 24960
 2396 0b12 8061     	 .short 24960
 2397 0b14 8061     	 .short 24960
 2398 0b16 0000     	 .short 0
 2399 0b18 0000     	 .short 0
 2400 0b1a 0000     	 .short 0
 2401 0b1c 0000     	 .short 0
 2402 0b1e 0000     	 .short 0
 2403 0b20 0000     	 .short 0
 2404 0b22 0000     	 .short 0
 2405 0b24 0000     	 .short 0
 2406 0b26 001E     	 .short 7680
 2407 0b28 003F     	 .short 16128
 2408 0b2a 8073     	 .short 29568
 2409 0b2c 8061     	 .short 24960
 2410 0b2e 8061     	 .short 24960
 2411 0b30 8061     	 .short 24960
 2412 0b32 8061     	 .short 24960
 2413 0b34 8073     	 .short 29568
 2414 0b36 003F     	 .short 16128
 2415 0b38 001E     	 .short 7680
 2416 0b3a 0000     	 .short 0
 2417 0b3c 0000     	 .short 0
 2418 0b3e 0000     	 .short 0
 2419 0b40 0000     	 .short 0
 2420 0b42 0000     	 .short 0
 2421 0b44 0000     	 .short 0
 2422 0b46 0000     	 .short 0
 2423 0b48 006E     	 .short 28160
 2424 0b4a 007F     	 .short 32512
 2425 0b4c 8073     	 .short 29568
 2426 0b4e 8061     	 .short 24960
 2427 0b50 8061     	 .short 24960
 2428 0b52 8061     	 .short 24960
 2429 0b54 8061     	 .short 24960
 2430 0b56 8073     	 .short 29568
 2431 0b58 007F     	 .short 32512
 2432 0b5a 006E     	 .short 28160
 2433 0b5c 0060     	 .short 24576
 2434 0b5e 0060     	 .short 24576
 2435 0b60 0060     	 .short 24576
 2436 0b62 0060     	 .short 24576
 2437 0b64 0000     	 .short 0
 2438 0b66 0000     	 .short 0
 2439 0b68 0000     	 .short 0
 2440 0b6a 0000     	 .short 0
 2441 0b6c 801D     	 .short 7552
 2442 0b6e 803F     	 .short 16256
 2443 0b70 8073     	 .short 29568
 2444 0b72 8061     	 .short 24960
 2445 0b74 8061     	 .short 24960
 2446 0b76 8061     	 .short 24960
 2447 0b78 8061     	 .short 24960
 2448 0b7a 8073     	 .short 29568
 2449 0b7c 803F     	 .short 16256
 2450 0b7e 801D     	 .short 7552
 2451 0b80 8001     	 .short 384
 2452 0b82 8001     	 .short 384
 2453 0b84 8001     	 .short 384
 2454 0b86 8001     	 .short 384
 2455 0b88 0000     	 .short 0
 2456 0b8a 0000     	 .short 0
 2457 0b8c 0000     	 .short 0
 2458 0b8e 0000     	 .short 0
 2459 0b90 0000     	 .short 0
 2460 0b92 0067     	 .short 26368
 2461 0b94 803F     	 .short 16256
 2462 0b96 0039     	 .short 14592
 2463 0b98 0030     	 .short 12288
 2464 0b9a 0030     	 .short 12288
 2465 0b9c 0030     	 .short 12288
 2466 0b9e 0030     	 .short 12288
 2467 0ba0 0030     	 .short 12288
 2468 0ba2 0030     	 .short 12288
 2469 0ba4 0030     	 .short 12288
 2470 0ba6 0000     	 .short 0
 2471 0ba8 0000     	 .short 0
 2472 0baa 0000     	 .short 0
 2473 0bac 0000     	 .short 0
 2474 0bae 0000     	 .short 0
 2475 0bb0 0000     	 .short 0
 2476 0bb2 0000     	 .short 0
 2477 0bb4 0000     	 .short 0
 2478 0bb6 001E     	 .short 7680
 2479 0bb8 803F     	 .short 16256
 2480 0bba 8061     	 .short 24960
 2481 0bbc 0060     	 .short 24576
 2482 0bbe 007F     	 .short 32512
 2483 0bc0 803F     	 .short 16256
 2484 0bc2 8001     	 .short 384
 2485 0bc4 8061     	 .short 24960
 2486 0bc6 007F     	 .short 32512
 2487 0bc8 001E     	 .short 7680
 2488 0bca 0000     	 .short 0
 2489 0bcc 0000     	 .short 0
 2490 0bce 0000     	 .short 0
 2491 0bd0 0000     	 .short 0
 2492 0bd2 0000     	 .short 0
 2493 0bd4 0008     	 .short 2048
 2494 0bd6 0018     	 .short 6144
 2495 0bd8 0018     	 .short 6144
 2496 0bda 007F     	 .short 32512
 2497 0bdc 007F     	 .short 32512
 2498 0bde 0018     	 .short 6144
 2499 0be0 0018     	 .short 6144
 2500 0be2 0018     	 .short 6144
 2501 0be4 0018     	 .short 6144
 2502 0be6 0018     	 .short 6144
 2503 0be8 0018     	 .short 6144
 2504 0bea 801F     	 .short 8064
 2505 0bec 800F     	 .short 3968
 2506 0bee 0000     	 .short 0
 2507 0bf0 0000     	 .short 0
 2508 0bf2 0000     	 .short 0
 2509 0bf4 0000     	 .short 0
 2510 0bf6 0000     	 .short 0
 2511 0bf8 0000     	 .short 0
 2512 0bfa 0000     	 .short 0
 2513 0bfc 0000     	 .short 0
 2514 0bfe 8061     	 .short 24960
 2515 0c00 8061     	 .short 24960
 2516 0c02 8061     	 .short 24960
 2517 0c04 8061     	 .short 24960
 2518 0c06 8061     	 .short 24960
 2519 0c08 8061     	 .short 24960
 2520 0c0a 8061     	 .short 24960
 2521 0c0c 8063     	 .short 25472
 2522 0c0e 807F     	 .short 32640
 2523 0c10 803D     	 .short 15744
 2524 0c12 0000     	 .short 0
 2525 0c14 0000     	 .short 0
 2526 0c16 0000     	 .short 0
 2527 0c18 0000     	 .short 0
 2528 0c1a 0000     	 .short 0
 2529 0c1c 0000     	 .short 0
 2530 0c1e 0000     	 .short 0
 2531 0c20 0000     	 .short 0
 2532 0c22 C060     	 .short 24768
 2533 0c24 8031     	 .short 12672
 2534 0c26 8031     	 .short 12672
 2535 0c28 8031     	 .short 12672
 2536 0c2a 001B     	 .short 6912
 2537 0c2c 001B     	 .short 6912
 2538 0c2e 001B     	 .short 6912
 2539 0c30 000E     	 .short 3584
 2540 0c32 000E     	 .short 3584
 2541 0c34 0006     	 .short 1536
 2542 0c36 0000     	 .short 0
 2543 0c38 0000     	 .short 0
 2544 0c3a 0000     	 .short 0
 2545 0c3c 0000     	 .short 0
 2546 0c3e 0000     	 .short 0
 2547 0c40 0000     	 .short 0
 2548 0c42 0000     	 .short 0
 2549 0c44 0000     	 .short 0
 2550 0c46 80DD     	 .short -8832
 2551 0c48 80DD     	 .short -8832
 2552 0c4a 80DD     	 .short -8832
 2553 0c4c 0055     	 .short 21760
 2554 0c4e 0055     	 .short 21760
 2555 0c50 0055     	 .short 21760
 2556 0c52 0077     	 .short 30464
 2557 0c54 0077     	 .short 30464
 2558 0c56 0022     	 .short 8704
 2559 0c58 0022     	 .short 8704
 2560 0c5a 0000     	 .short 0
 2561 0c5c 0000     	 .short 0
 2562 0c5e 0000     	 .short 0
 2563 0c60 0000     	 .short 0
 2564 0c62 0000     	 .short 0
 2565 0c64 0000     	 .short 0
 2566 0c66 0000     	 .short 0
 2567 0c68 0000     	 .short 0
 2568 0c6a 8061     	 .short 24960
 2569 0c6c 0033     	 .short 13056
 2570 0c6e 0033     	 .short 13056
 2571 0c70 001E     	 .short 7680
 2572 0c72 000C     	 .short 3072
 2573 0c74 000C     	 .short 3072
 2574 0c76 001E     	 .short 7680
 2575 0c78 0033     	 .short 13056
 2576 0c7a 0033     	 .short 13056
 2577 0c7c 8061     	 .short 24960
 2578 0c7e 0000     	 .short 0
 2579 0c80 0000     	 .short 0
 2580 0c82 0000     	 .short 0
 2581 0c84 0000     	 .short 0
 2582 0c86 0000     	 .short 0
 2583 0c88 0000     	 .short 0
 2584 0c8a 0000     	 .short 0
 2585 0c8c 8061     	 .short 24960
 2586 0c8e 8061     	 .short 24960
 2587 0c90 8031     	 .short 12672
 2588 0c92 0033     	 .short 13056
 2589 0c94 0033     	 .short 13056
 2590 0c96 001B     	 .short 6912
 2591 0c98 001B     	 .short 6912
 2592 0c9a 001B     	 .short 6912
 2593 0c9c 000E     	 .short 3584
 2594 0c9e 000E     	 .short 3584
 2595 0ca0 000E     	 .short 3584
 2596 0ca2 001C     	 .short 7168
 2597 0ca4 007C     	 .short 31744
 2598 0ca6 0070     	 .short 28672
 2599 0ca8 0000     	 .short 0
 2600 0caa 0000     	 .short 0
 2601 0cac 0000     	 .short 0
 2602 0cae 0000     	 .short 0
 2603 0cb0 0000     	 .short 0
 2604 0cb2 C07F     	 .short 32704
 2605 0cb4 C07F     	 .short 32704
 2606 0cb6 8001     	 .short 384
 2607 0cb8 0003     	 .short 768
 2608 0cba 0006     	 .short 1536
 2609 0cbc 000C     	 .short 3072
 2610 0cbe 0018     	 .short 6144
 2611 0cc0 0030     	 .short 12288
 2612 0cc2 C07F     	 .short 32704
 2613 0cc4 C07F     	 .short 32704
 2614 0cc6 0000     	 .short 0
 2615 0cc8 0000     	 .short 0
 2616 0cca 0000     	 .short 0
 2617 0ccc 8003     	 .short 896
 2618 0cce 8007     	 .short 1920
 2619 0cd0 0006     	 .short 1536
 2620 0cd2 0006     	 .short 1536
 2621 0cd4 0006     	 .short 1536
 2622 0cd6 0006     	 .short 1536
 2623 0cd8 0006     	 .short 1536
 2624 0cda 000E     	 .short 3584
 2625 0cdc 001C     	 .short 7168
 2626 0cde 001C     	 .short 7168
 2627 0ce0 000E     	 .short 3584
 2628 0ce2 0006     	 .short 1536
 2629 0ce4 0006     	 .short 1536
 2630 0ce6 0006     	 .short 1536
 2631 0ce8 0006     	 .short 1536
 2632 0cea 0006     	 .short 1536
 2633 0cec 8007     	 .short 1920
 2634 0cee 8003     	 .short 896
 2635 0cf0 0006     	 .short 1536
 2636 0cf2 0006     	 .short 1536
 2637 0cf4 0006     	 .short 1536
 2638 0cf6 0006     	 .short 1536
 2639 0cf8 0006     	 .short 1536
 2640 0cfa 0006     	 .short 1536
 2641 0cfc 0006     	 .short 1536
 2642 0cfe 0006     	 .short 1536
 2643 0d00 0006     	 .short 1536
 2644 0d02 0006     	 .short 1536
 2645 0d04 0006     	 .short 1536
 2646 0d06 0006     	 .short 1536
 2647 0d08 0006     	 .short 1536
 2648 0d0a 0006     	 .short 1536
 2649 0d0c 0006     	 .short 1536
 2650 0d0e 0006     	 .short 1536
 2651 0d10 0006     	 .short 1536
 2652 0d12 0006     	 .short 1536
 2653 0d14 0038     	 .short 14336
 2654 0d16 003C     	 .short 15360
 2655 0d18 000C     	 .short 3072
 2656 0d1a 000C     	 .short 3072
 2657 0d1c 000C     	 .short 3072
 2658 0d1e 000C     	 .short 3072
 2659 0d20 000C     	 .short 3072
 2660 0d22 000E     	 .short 3584
 2661 0d24 0007     	 .short 1792
 2662 0d26 0007     	 .short 1792
 2663 0d28 000E     	 .short 3584
 2664 0d2a 000C     	 .short 3072
 2665 0d2c 000C     	 .short 3072
 2666 0d2e 000C     	 .short 3072
 2667 0d30 000C     	 .short 3072
 2668 0d32 000C     	 .short 3072
 2669 0d34 003C     	 .short 15360
 2670 0d36 0038     	 .short 14336
 2671 0d38 0000     	 .short 0
 2672 0d3a 0000     	 .short 0
 2673 0d3c 0000     	 .short 0
 2674 0d3e 0000     	 .short 0
 2675 0d40 0000     	 .short 0
 2676 0d42 0000     	 .short 0
 2677 0d44 0000     	 .short 0
 2678 0d46 8038     	 .short 14464
 2679 0d48 807F     	 .short 32640
 2680 0d4a 0047     	 .short 18176
 2681 0d4c 0000     	 .short 0
 2682 0d4e 0000     	 .short 0
 2683 0d50 0000     	 .short 0
 2684 0d52 0000     	 .short 0
 2685 0d54 0000     	 .short 0
 2686 0d56 0000     	 .short 0
 2687 0d58 0000     	 .short 0
 2688 0d5a 0000     	 .short 0
 2689              	 .section .rodata.Font16x26,"a",%progbits
 2690              	 .align 2
 2693              	Font16x26:
 2694 0000 0000     	 .short 0
 2695 0002 0000     	 .short 0
 2696 0004 0000     	 .short 0
 2697 0006 0000     	 .short 0
 2698 0008 0000     	 .short 0
 2699 000a 0000     	 .short 0
 2700 000c 0000     	 .short 0
 2701 000e 0000     	 .short 0
 2702 0010 0000     	 .short 0
 2703 0012 0000     	 .short 0
 2704 0014 0000     	 .short 0
 2705 0016 0000     	 .short 0
 2706 0018 0000     	 .short 0
 2707 001a 0000     	 .short 0
 2708 001c 0000     	 .short 0
 2709 001e 0000     	 .short 0
 2710 0020 0000     	 .short 0
 2711 0022 0000     	 .short 0
 2712 0024 0000     	 .short 0
 2713 0026 0000     	 .short 0
 2714 0028 0000     	 .short 0
 2715 002a 0000     	 .short 0
 2716 002c 0000     	 .short 0
 2717 002e 0000     	 .short 0
 2718 0030 0000     	 .short 0
 2719 0032 0000     	 .short 0
 2720 0034 E003     	 .short 992
 2721 0036 E003     	 .short 992
 2722 0038 E003     	 .short 992
 2723 003a E003     	 .short 992
 2724 003c E003     	 .short 992
 2725 003e E003     	 .short 992
 2726 0040 E003     	 .short 992
 2727 0042 E003     	 .short 992
 2728 0044 C003     	 .short 960
 2729 0046 C003     	 .short 960
 2730 0048 C001     	 .short 448
 2731 004a C001     	 .short 448
 2732 004c C001     	 .short 448
 2733 004e C001     	 .short 448
 2734 0050 C001     	 .short 448
 2735 0052 0000     	 .short 0
 2736 0054 0000     	 .short 0
 2737 0056 0000     	 .short 0
 2738 0058 E003     	 .short 992
 2739 005a E003     	 .short 992
 2740 005c E003     	 .short 992
 2741 005e 0000     	 .short 0
 2742 0060 0000     	 .short 0
 2743 0062 0000     	 .short 0
 2744 0064 0000     	 .short 0
 2745 0066 0000     	 .short 0
 2746 0068 3C1E     	 .short 7740
 2747 006a 3C1E     	 .short 7740
 2748 006c 3C1E     	 .short 7740
 2749 006e 3C1E     	 .short 7740
 2750 0070 3C1E     	 .short 7740
 2751 0072 3C1E     	 .short 7740
 2752 0074 3C1E     	 .short 7740
 2753 0076 0000     	 .short 0
 2754 0078 0000     	 .short 0
 2755 007a 0000     	 .short 0
 2756 007c 0000     	 .short 0
 2757 007e 0000     	 .short 0
 2758 0080 0000     	 .short 0
 2759 0082 0000     	 .short 0
 2760 0084 0000     	 .short 0
 2761 0086 0000     	 .short 0
 2762 0088 0000     	 .short 0
 2763 008a 0000     	 .short 0
 2764 008c 0000     	 .short 0
 2765 008e 0000     	 .short 0
 2766 0090 0000     	 .short 0
 2767 0092 0000     	 .short 0
 2768 0094 0000     	 .short 0
 2769 0096 0000     	 .short 0
 2770 0098 0000     	 .short 0
 2771 009a 0000     	 .short 0
 2772 009c CE01     	 .short 462
 2773 009e CE03     	 .short 974
 2774 00a0 DE03     	 .short 990
 2775 00a2 9E03     	 .short 926
 2776 00a4 9C03     	 .short 924
 2777 00a6 9C07     	 .short 1948
 2778 00a8 FF3F     	 .short 16383
 2779 00aa FF7F     	 .short 32767
 2780 00ac 3807     	 .short 1848
 2781 00ae 380F     	 .short 3896
 2782 00b0 780F     	 .short 3960
 2783 00b2 780F     	 .short 3960
 2784 00b4 780E     	 .short 3704
 2785 00b6 FFFF     	 .short -1
 2786 00b8 FFFF     	 .short -1
 2787 00ba F01E     	 .short 7920
 2788 00bc F01C     	 .short 7408
 2789 00be E01C     	 .short 7392
 2790 00c0 E03C     	 .short 15584
 2791 00c2 E03D     	 .short 15840
 2792 00c4 E039     	 .short 14816
 2793 00c6 0000     	 .short 0
 2794 00c8 0000     	 .short 0
 2795 00ca 0000     	 .short 0
 2796 00cc 0000     	 .short 0
 2797 00ce 0000     	 .short 0
 2798 00d0 FC03     	 .short 1020
 2799 00d2 FE0F     	 .short 4094
 2800 00d4 EE1F     	 .short 8174
 2801 00d6 E01E     	 .short 7904
 2802 00d8 E01E     	 .short 7904
 2803 00da E01E     	 .short 7904
 2804 00dc E01E     	 .short 7904
 2805 00de E01F     	 .short 8160
 2806 00e0 E00F     	 .short 4064
 2807 00e2 E007     	 .short 2016
 2808 00e4 F003     	 .short 1008
 2809 00e6 FC01     	 .short 508
 2810 00e8 FE01     	 .short 510
 2811 00ea FE01     	 .short 510
 2812 00ec FE01     	 .short 510
 2813 00ee FE01     	 .short 510
 2814 00f0 FE01     	 .short 510
 2815 00f2 FE01     	 .short 510
 2816 00f4 FE3D     	 .short 15870
 2817 00f6 FC3F     	 .short 16380
 2818 00f8 F00F     	 .short 4080
 2819 00fa E001     	 .short 480
 2820 00fc E001     	 .short 480
 2821 00fe 0000     	 .short 0
 2822 0100 0000     	 .short 0
 2823 0102 0000     	 .short 0
 2824 0104 033E     	 .short 15875
 2825 0106 07F7     	 .short -2297
 2826 0108 8FE7     	 .short -6257
 2827 010a 8EE7     	 .short -6258
 2828 010c 9EE3     	 .short -7266
 2829 010e BCE3     	 .short -7236
 2830 0110 B8E7     	 .short -6216
 2831 0112 F8E7     	 .short -6152
 2832 0114 F0F7     	 .short -2064
 2833 0116 E03F     	 .short 16352
